<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.18s"
		durationms="7175"
		type="root"
		rid="1b626f647b7bb8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mustafa"
		rxversion="10.1.1.0"
		host="VAIO"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="tr-TR"
		dtnlanguage="tr-TR"
		screenresolution="1920x1080"
		timestamp="27.09.2021 14:51:08"
		timestampiso="2021-09-27T11:51:08"
		endtime="27.09.2021 14:51:15"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="ReportHelpSection">
		<detail>
			ReportHelpSection
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.845"
			timeRelativeToTestModuleStartTime="00:06.845"
			timeWallClock="14:51:15"
			time="00:06.845"
			level="Info"
			category="Mouse">
			<message>
				Mouse scroll Vertical by 120 units.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\mustafa\Documents\Ranorex\RanorexStudio Projects\BlankTest\BlankTest\ReportHelpSection.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
